2000-07-02,7
2000-07-03,7
2000-07-04,24
2000-07-05,6
2000-07-06,12
2000-07-07,31
2000-07-08,8
2000-07-09,6
2000-07-10,12
2000-07-11,4
2000-07-12,18
2000-07-13,10
2000-07-14,11
2000-07-15,27
2000-07-16,8
2000-07-17,4
2000-07-18,6
2000-07-19,6
2000-07-20,12
2000-07-21,7
2000-07-22,6
2000-07-23,6
2000-07-24,7
2000-07-25,18
2000-07-26,5
2000-07-27,10
2000-07-28,5
2000-07-29,4
2000-07-30,8
2000-07-31,9
2000-08-01,13
2000-08-02,2
2000-08-03,13
2000-08-04,15
2000-08-05,10
2000-08-06,6
2000-08-07,4
2000-08-08,10
2000-08-09,8
2000-08-10,10
2000-08-11,12
2000-08-12,14
2000-08-13,8
2000-08-14,4
2000-08-15,27
2000-08-16,9
2000-08-17,2
2000-08-18,11
2000-08-19,8
2000-08-20,15
2000-08-21,11
2000-08-22,3
2000-08-23,8
2000-08-24,2
2000-08-25,8
2000-08-26,8
2000-08-27,4
2000-08-28,4
2000-08-29,4
2000-08-30,6
2000-08-31,4
2000-09-01,15
2000-09-02,8
2000-09-03,4
2000-09-04,1
2000-09-05,4
2000-09-06,6
2000-09-07,5
2000-09-08,6
2000-09-09,11
2000-09-10,10
2000-09-11,6
2000-09-12,8
2000-09-13,10
2000-09-14,9
2000-09-15,28
2000-09-16,11
2000-09-17,9
2000-09-18,9
2000-09-19,15
2000-09-20,13
2000-09-21,9
2000-09-22,11
2000-09-23,7
2000-09-24,6
2000-09-25,6
2000-09-26,9
2000-09-27,9
2000-09-28,8
2000-09-29,6
2000-09-30,18
2000-10-01,17
2000-10-02,6
2000-10-03,5
2000-10-04,9
2000-10-05,6
2000-10-06,7
2000-10-07,7
2000-10-08,15
2000-10-09,3
2000-10-10,9
2000-10-11,5
2000-10-12,11
2000-10-13,19
2000-10-14,8
2000-10-15,22
2000-10-16,4
2000-10-17,5
2000-10-18,5
2000-10-19,7
2000-10-20,12
2000-10-21,7
2000-10-22,8
2000-10-23,15
2000-10-24,5
2000-10-25,6
2000-10-26,10
2000-10-27,5
2000-10-28,13
2000-10-29,15
2000-10-30,7
2000-10-31,21
2000-11-01,8
2000-11-02,11
2000-11-03,9
2000-11-04,7
2000-11-05,3
2000-11-06,4
2000-11-07,6
2000-11-08,6
2000-11-09,2
2000-11-10,5
2000-11-11,11
2000-11-12,12
2000-11-13,8
2000-11-14,8
2000-11-15,13
2000-11-16,5
2000-11-17,7
2000-11-18,7
2000-11-19,12
2000-11-20,7
2000-11-21,8
2000-11-22,7
2000-11-23,14
2000-11-24,5
2000-11-25,7
2000-11-26,5
2000-11-27,5
2000-11-28,8
2000-11-29,1
2000-11-30,5
2000-12-01,11
2000-12-02,4
2000-12-03,7
2000-12-04,5
2000-12-05,7
2000-12-06,7
2000-12-07,7
2000-12-08,3
2000-12-09,3
2000-12-10,6
2000-12-11,7
2000-12-12,8
2000-12-13,3
2000-12-14,2
2000-12-15,13
2000-12-16,4
2000-12-17,10
2000-12-18,6
2000-12-19,5
2000-12-20,7
2000-12-21,5
2000-12-22,4
2000-12-23,8
2000-12-24,6
2000-12-25,10
2000-12-26,8
2000-12-27,6
2000-12-28,10
2000-12-29,9
2000-12-30,4
2000-12-31,9
2001-01-01,22
2001-01-02,6
2001-01-03,7
2001-01-04,5
2001-01-05,20
2001-01-06,9
2001-01-07,4
2001-01-08,6
2001-01-09,5
2001-01-10,11
2001-01-11,37
2001-01-12,5
2001-01-13,7
2001-01-14,2
2001-01-15,6
2001-01-16,2
2001-01-17,3
2001-01-18,2
2001-01-19,5
2001-01-20,8
2001-01-21,7
2001-01-22,10
2001-01-23,9
2001-01-24,1
2001-01-25,9
2001-01-26,9
2001-01-27,6
2001-01-28,3
2001-01-29,4
2001-01-30,4
2001-01-31,6
2001-02-01,6
2001-02-02,6
2001-02-03,4
2001-02-04,16
2001-02-05,9
2001-02-06,9
2001-02-07,10
2001-02-08,10
2001-02-09,4
2001-02-10,13
2001-02-11,9
2001-02-12,5
2001-02-13,6
2001-02-14,9
2001-02-15,8
2001-02-16,10
2001-02-17,4
2001-02-18,9
2001-02-19,5
2001-02-20,6
2001-02-21,8
2001-02-22,10
2001-02-23,5
2001-02-24,6
2001-02-25,6
2001-02-26,6
2001-02-27,4
2001-02-28,5
2001-03-01,11
2001-03-02,6
2001-03-03,6
2001-03-04,5
2001-03-05,6
2001-03-06,10
2001-03-07,5
2001-03-08,8
2001-03-09,4
2001-03-10,10
2001-03-11,6
2001-03-12,13
2001-03-13,21
2001-03-14,9
2001-03-15,16
2001-03-16,2
2001-03-17,5
2001-03-18,16
2001-03-19,13
2001-03-20,8
2001-03-21,7
2001-03-22,11
2001-03-23,6
2001-03-24,5
2001-03-25,10
2001-03-26,10
2001-03-27,6
2001-03-28,6
2001-03-29,7
2001-03-30,9
2001-03-31,5
2001-04-01,8
2001-04-02,5
2001-04-03,7
2001-04-04,7
2001-04-05,6
2001-04-06,3
2001-04-07,6
2001-04-08,4
2001-04-09,6
2001-04-10,3
2001-04-11,6
2001-04-12,4
2001-04-13,10
2001-04-14,7
2001-04-15,15
2001-04-16,7
2001-04-17,6
2001-04-18,10
2001-04-19,3
2001-04-20,10
2001-04-21,5
2001-04-22,5
2001-04-23,6
2001-04-24,7
2001-04-25,12
2001-04-26,8
2001-04-27,8
2001-04-28,11
2001-04-29,12
2001-04-30,3
2001-05-01,11
2001-05-02,3
2001-05-03,5
2001-05-04,3
2001-05-05,6
2001-05-06,10
2001-05-07,2
2001-05-08,2
2001-05-09,5
2001-05-10,10
2001-05-11,9
2001-05-12,13
2001-05-13,11
2001-05-14,8
2001-05-15,10
2001-05-16,5
2001-05-17,8
2001-05-18,10
2001-05-19,12
2001-05-20,9
2001-05-21,9
2001-05-22,10
2001-05-23,5
2001-05-24,7
2001-05-25,3
2001-05-26,14
2001-05-27,5
2001-05-28,4
2001-05-29,5
2001-05-30,6
2001-05-31,3
2001-06-01,9
2001-06-02,8
2001-06-03,9
2001-06-04,4
2001-06-05,6
2001-06-06,6
2001-06-07,9
2001-06-08,4
2001-06-09,14
2001-06-10,17
2001-06-11,4
2001-06-12,4
2001-06-13,11
2001-06-14,7
2001-06-15,21
2001-06-16,9
2001-06-17,7
2001-06-18,3
2001-06-19,9
2001-06-20,7
2001-06-21,12
2001-06-22,5
2001-06-23,12
2001-06-24,11
2001-06-25,22
2001-06-26,4
2001-06-27,8
2001-06-28,6
2001-06-29,5
2001-06-30,24
2001-07-01,20
2001-07-02,6
2001-07-03,6
2001-07-04,13
2001-07-05,8
2001-07-06,7
2001-07-07,17
2001-07-08,4
2001-07-09,7
2001-07-10,7
2001-07-11,9
2001-07-12,7
2001-07-13,13
2001-07-14,10
2001-07-15,44
2001-07-16,9
2001-07-17,10
2001-07-18,10
2001-07-19,6
2001-07-20,21
2001-07-21,16
2001-07-22,19
2001-07-23,22
2001-07-24,8
2001-07-25,6
2001-07-26,6
2001-07-27,11
2001-07-28,13
2001-07-29,11
2001-07-30,4
2001-07-31,12
2001-08-01,17
2001-08-02,11
2001-08-03,8
2001-08-04,9
2001-08-05,12
2001-08-06,8
2001-08-07,9
2001-08-08,9
2001-08-09,6
2001-08-10,11
2001-08-11,9
2001-08-12,21
2001-08-13,10
2001-08-14,13
2001-08-15,24
2001-08-16,12
2001-08-17,18
2001-08-18,17
2001-08-19,19
2001-08-20,16
2001-08-21,9
2001-08-22,8
2001-08-23,5
2001-08-24,9
2001-08-25,20
2001-08-26,13
2001-08-27,6
2001-08-28,9
2001-08-29,15
2001-08-30,9
2001-08-31,1
2001-09-01,17
2001-09-02,9
2001-09-03,6
2001-09-04,7
2001-09-05,11
2001-09-06,15
2001-09-07,5
2001-09-08,8
2001-09-09,10
2001-09-10,15
2001-09-11,36
2001-09-12,17
2001-09-13,15
2001-09-14,8
2001-09-15,17
2001-09-16,15
2001-09-17,3
2001-09-18,5
2001-09-19,7
2001-09-20,6
2001-09-21,10
2001-09-22,14
2001-09-23,7
2001-09-24,1
2001-09-25,8
2001-09-26,4
2001-09-27,5
2001-09-28,8
2001-09-29,8
2001-09-30,18
2001-10-01,9
2001-10-02,6
2001-10-03,7
2001-10-04,9
2001-10-05,6
2001-10-06,1
2001-10-07,4
2001-10-08,7
2001-10-09,4
2001-10-10,8
2001-10-11,6
2001-10-12,7
2001-10-13,6
2001-10-14,7
2001-10-15,30
2001-10-16,8
2001-10-17,7
2001-10-18,6
2001-10-19,6
2001-10-20,4
2001-10-21,9
2001-10-22,4
2001-10-23,1
2001-10-24,4
2001-10-25,8
2001-10-26,8
2001-10-27,9
2001-10-28,12
2001-10-29,6
2001-10-30,4
2001-10-31,15
2001-11-01,15
2001-11-02,7
2001-11-03,9
2001-11-04,6
2001-11-05,5
2001-11-06,4
2001-11-07,5
2001-11-08,4
2001-11-09,6
2001-11-10,4
2001-11-11,9
2001-11-12,5
2001-11-13,3
2001-11-14,7
2001-11-15,23
2001-11-16,7
2001-11-17,11
2001-11-18,43
2001-11-19,7
2001-11-20,6
2001-11-21,5
2001-11-22,7
2001-11-23,4
2001-11-24,5
2001-11-25,9
2001-11-26,6
2001-11-27,6
2001-11-28,11
2001-11-29,3
2001-11-30,4
2001-12-01,49
2001-12-02,6
2001-12-03,8
2001-12-04,4
2001-12-05,4
2001-12-06,3
2001-12-07,3
2001-12-08,5
2001-12-09,5
2001-12-10,3
2001-12-11,3
2001-12-12,3
2001-12-13,3
2001-12-14,4
2001-12-15,6
2001-12-16,3
2001-12-17,6
2001-12-18,2
2001-12-19,6
2001-12-20,5
2001-12-21,4
2001-12-22,4
2001-12-23,3
2001-12-24,10
2001-12-25,9
2001-12-26,5
2001-12-27,1
2001-12-28,4
2001-12-29,6
2001-12-30,5
2001-12-31,6
2002-01-01,9
2002-01-02,6
2002-01-03,7
2002-01-04,0
2002-01-05,5
2002-01-06,6
2002-01-07,17
2002-01-08,8
2002-01-09,9
2002-01-10,6
2002-01-11,10
2002-01-12,7
2002-01-13,6
2002-01-14,6
2002-01-15,14
2002-01-16,6
2002-01-17,4
2002-01-18,4
2002-01-19,2
2002-01-20,11
2002-01-21,7
2002-01-22,5
2002-01-23,6
2002-01-24,9
2002-01-25,10
2002-01-26,6
2002-01-27,7
2002-01-28,1
2002-01-29,3
2002-01-30,5
2002-01-31,10
2002-02-01,4
2002-02-02,23
2002-02-03,7
2002-02-04,11
2002-02-05,4
2002-02-06,9
2002-02-07,3
2002-02-08,10
2002-02-09,12
2002-02-10,3
2002-02-11,5
2002-02-12,9
2002-02-13,12
2002-02-14,11
2002-02-15,11
2002-02-16,10
2002-02-17,10
2002-02-18,6
2002-02-19,5
2002-02-20,10
2002-02-21,5
2002-02-22,6
2002-02-23,8
2002-02-24,14
2002-02-25,9
2002-02-26,5
2002-02-27,3
2002-02-28,6
2002-03-01,9
2002-03-02,5
2002-03-03,1
2002-03-04,4
2002-03-05,3
2002-03-06,5
2002-03-07,10
2002-03-08,1
2002-03-09,3
2002-03-10,7
2002-03-11,7
2002-03-12,3
2002-03-13,6
2002-03-14,5
2002-03-15,24
2002-03-16,5
2002-03-17,9
2002-03-18,6
2002-03-19,6
2002-03-20,8
2002-03-21,8
2002-03-22,3
2002-03-23,5
2002-03-24,1
2002-03-25,2
2002-03-26,3
2002-03-27,4
2002-03-28,6
2002-03-29,8
2002-03-30,7
2002-03-31,5
2002-04-01,9
2002-04-02,8
2002-04-03,2
2002-04-04,3
2002-04-05,3
2002-04-06,3
2002-04-07,3
2002-04-08,8
2002-04-09,1
2002-04-10,11
2002-04-11,6
2002-04-12,5
2002-04-13,7
2002-04-14,5
2002-04-15,5
2002-04-16,5
2002-04-17,18
2002-04-18,6
2002-04-19,7
2002-04-20,8
2002-04-21,4
2002-04-22,6
2002-04-23,4
2002-04-24,8
2002-04-25,4
2002-04-26,5
2002-04-27,7
2002-04-28,3
2002-04-29,4
2002-04-30,4
2002-05-01,6
2002-05-02,7
2002-05-03,3
2002-05-04,10
2002-05-05,8
2002-05-06,6
2002-05-07,6
2002-05-08,5
2002-05-09,9
2002-05-10,11
2002-05-11,4
2002-05-12,12
2002-05-13,11
2002-05-14,5
2002-05-15,16
2002-05-16,4
2002-05-17,2
2002-05-18,8
2002-05-19,5
2002-05-20,11
2002-05-21,9
2002-05-22,8
2002-05-23,5
2002-05-24,3
2002-05-25,8
2002-05-26,5
2002-05-27,5
2002-05-28,6
2002-05-29,8
2002-05-30,11
2002-05-31,6
2002-06-01,18
2002-06-02,10
2002-06-03,8
2002-06-04,6
2002-06-05,5
2002-06-06,20
2002-06-07,10
2002-06-08,12
2002-06-09,14
2002-06-10,13
2002-06-11,3
2002-06-12,8
2002-06-13,8
2002-06-14,4
2002-06-15,31
2002-06-16,5
2002-06-17,11
2002-06-18,17
2002-06-19,4
2002-06-20,9
2002-06-21,9
2002-06-22,10
2002-06-23,8
2002-06-24,7
2002-06-25,12
2002-06-26,11
2002-06-27,7
2002-06-28,6
2002-06-29,8
2002-06-30,15
2002-07-01,6
2002-07-02,12
2002-07-03,10
2002-07-04,20
2002-07-05,8
2002-07-06,17
2002-07-07,9
2002-07-08,7
2002-07-09,10
2002-07-10,13
2002-07-11,10
2002-07-12,12
2002-07-13,13
2002-07-14,11
2002-07-15,29
2002-07-16,7
2002-07-17,11
2002-07-18,4
2002-07-19,6
2002-07-20,18
2002-07-21,7
2002-07-22,5
2002-07-23,22
2002-07-24,6
2002-07-25,13
2002-07-26,18
2002-07-27,10
2002-07-28,15
2002-07-29,11
2002-07-30,15
2002-07-31,19
2002-08-01,16
2002-08-02,16
2002-08-03,14
2002-08-04,11
2002-08-05,9
2002-08-06,17
2002-08-07,11
2002-08-08,12
2002-08-09,17
2002-08-10,34
2002-08-11,18
2002-08-12,29
2002-08-13,18
2002-08-14,9
2002-08-15,26
2002-08-16,13
2002-08-17,10
2002-08-18,16
2002-08-19,8
2002-08-20,15
2002-08-21,14
2002-08-22,19
2002-08-23,10
2002-08-24,13
2002-08-25,7
2002-08-26,5
2002-08-27,9
2002-08-28,14
2002-08-29,5
2002-08-30,13
2002-08-31,10
2002-09-01,16
2002-09-02,7
2002-09-03,12
2002-09-04,8
2002-09-05,10
2002-09-06,18
2002-09-07,21
2002-09-08,19
2002-09-09,6
2002-09-10,11
2002-09-11,7
2002-09-12,14
2002-09-13,15
2002-09-14,8
2002-09-15,21
2002-09-16,7
2002-09-17,5
2002-09-18,12
2002-09-19,31
2002-09-20,10
2002-09-21,5
2002-09-22,2
2002-09-23,12
2002-09-24,5
2002-09-25,8
2002-09-26,7
2002-09-27,7
2002-09-28,13
2002-09-29,10
2002-09-30,5
2002-10-01,30
2002-10-02,2
2002-10-03,4
2002-10-04,11
2002-10-05,13
2002-10-06,13
2002-10-07,14
2002-10-08,3
2002-10-09,6
2002-10-10,7
2002-10-11,4
2002-10-12,13
2002-10-13,9
2002-10-14,36
2002-10-15,15
2002-10-16,17
2002-10-17,8
2002-10-18,4
2002-10-19,6
2002-10-20,9
2002-10-21,5
2002-10-22,5
2002-10-23,1
2002-10-24,4
2002-10-25,1
2002-10-26,5
2002-10-27,4
2002-10-28,8
2002-10-29,6
2002-10-30,14
2002-10-31,7
2002-11-01,23
2002-11-02,12
2002-11-03,3
2002-11-04,3
2002-11-05,7
2002-11-06,7
2002-11-07,7
2002-11-08,7
2002-11-09,10
2002-11-10,9
2002-11-11,8
2002-11-12,4
2002-11-13,10
2002-11-14,4
2002-11-15,11
2002-11-16,6
2002-11-17,7
2002-11-18,9
2002-11-19,27
2002-11-20,6
2002-11-21,5
2002-11-22,4
2002-11-23,10
2002-11-24,4
2002-11-25,0
2002-11-26,7
2002-11-27,8
2002-11-28,23
2002-11-29,14
2002-11-30,10
2002-12-01,13
2002-12-02,11
2002-12-03,8
2002-12-04,5
2002-12-05,3
2002-12-06,16
2002-12-07,8
2002-12-08,14
2002-12-09,3
2002-12-10,10
2002-12-11,5
2002-12-12,3
2002-12-13,7
2002-12-14,3
2002-12-15,13
2002-12-16,4
2002-12-17,6
2002-12-18,3
2002-12-19,8
2002-12-20,2
2002-12-21,6
2002-12-22,3
2002-12-23,7
2002-12-24,7
2002-12-25,10
2002-12-26,5
2002-12-27,6
2002-12-28,3
2002-12-29,7
2002-12-30,7
2002-12-31,10
2003-01-01,23
2003-01-02,8
2003-01-03,5
2003-01-04,13
2003-01-05,6
2003-01-06,10
2003-01-07,14
2003-01-08,11
2003-01-09,8
2003-01-10,15
2003-01-11,3
2003-01-12,6
2003-01-13,2
2003-01-14,12
2003-01-15,15
2003-01-16,13
2003-01-17,24
2003-01-18,5
2003-01-19,2
2003-01-20,6
2003-01-21,5
2003-01-22,9
2003-01-23,6
2003-01-24,11
2003-01-25,7
2003-01-26,5
2003-01-27,6
2003-01-28,10
2003-01-29,11
2003-01-30,8
2003-01-31,8
2003-02-01,18
2003-02-02,7
2003-02-03,7
2003-02-04,9
2003-02-05,4
2003-02-06,6
2003-02-07,7
2003-02-08,7
2003-02-09,14
2003-02-10,6
2003-02-11,8
2003-02-12,10
2003-02-13,7
2003-02-14,6
2003-02-15,18
2003-02-16,20
2003-02-17,7
2003-02-18,3
2003-02-19,4
2003-02-20,12
2003-02-21,4
2003-02-22,9
2003-02-23,10
2003-02-24,7
2003-02-25,5
2003-02-26,4
2003-02-27,8
2003-02-28,3
2003-03-01,6
2003-03-02,5
2003-03-03,9
2003-03-04,3
2003-03-05,2
2003-03-06,5
2003-03-07,11
2003-03-08,8
2003-03-09,1
2003-03-10,13
2003-03-11,8
2003-03-12,6
2003-03-13,4
2003-03-14,12
2003-03-15,16
2003-03-16,7
2003-03-17,5
2003-03-18,3
2003-03-19,4
2003-03-20,2
2003-03-21,0
2003-03-22,6
2003-03-23,4
2003-03-24,2
2003-03-25,2
2003-03-26,3
2003-03-27,4
2003-03-28,4
2003-03-29,7
2003-03-30,5
2003-03-31,2
2003-04-01,9
2003-04-02,5
2003-04-03,4
2003-04-04,8
2003-04-05,10
2003-04-06,6
2003-04-07,5
2003-04-08,7
2003-04-09,3
2003-04-10,8
2003-04-11,12
2003-04-12,10
2003-04-13,10
2003-04-14,3
2003-04-15,8
2003-04-16,6
2003-04-17,2
2003-04-18,5
2003-04-19,4
2003-04-20,14
2003-04-21,6
2003-04-22,6
2003-04-23,6
2003-04-24,8
2003-04-25,5
2003-04-26,10
2003-04-27,6
2003-04-28,10
2003-04-29,1
2003-04-30,7
2003-05-01,13
2003-05-02,2
2003-05-03,11
2003-05-04,5
2003-05-05,5
2003-05-06,10
2003-05-07,6
2003-05-08,2
2003-05-09,4
2003-05-10,9
2003-05-11,9
2003-05-12,4
2003-05-13,8
2003-05-14,4
2003-05-15,27
2003-05-16,6
2003-05-17,6
2003-05-18,6
2003-05-19,5
2003-05-20,5
2003-05-21,11
2003-05-22,9
2003-05-23,7
2003-05-24,3
2003-05-25,4
2003-05-26,4
2003-05-27,9
2003-05-28,3
2003-05-29,8
2003-05-30,6
2003-05-31,9
2003-06-01,15
2003-06-02,6
2003-06-03,5
2003-06-04,8
2003-06-05,7
2003-06-06,8
2003-06-07,8
2003-06-08,14
2003-06-09,15
2003-06-10,6
2003-06-11,4
2003-06-12,7
2003-06-13,10
2003-06-14,4
2003-06-15,22
2003-06-16,5
2003-06-17,4
2003-06-18,7
2003-06-19,9
2003-06-20,7
2003-06-21,7
2003-06-22,11
2003-06-23,6
2003-06-24,7
2003-06-25,11
2003-06-26,6
2003-06-27,3
2003-06-28,15
2003-06-29,9
2003-06-30,25
2003-07-01,16
2003-07-02,9
2003-07-03,7
2003-07-04,19
2003-07-05,20
2003-07-06,15
2003-07-07,4
2003-07-08,16
2003-07-09,14
2003-07-10,11
2003-07-11,13
2003-07-12,10
2003-07-13,17
2003-07-14,6
2003-07-15,31
2003-07-16,9
2003-07-17,19
2003-07-18,9
2003-07-19,20
2003-07-20,8
2003-07-21,10
2003-07-22,10
2003-07-23,8
2003-07-24,11
2003-07-25,12
2003-07-26,17
2003-07-27,19
2003-07-28,18
2003-07-29,10
2003-07-30,11
2003-07-31,11
2003-08-01,17
2003-08-02,9
2003-08-03,20
2003-08-04,10
2003-08-05,6
2003-08-06,14
2003-08-07,16
2003-08-08,9
2003-08-09,9
2003-08-10,15
2003-08-11,12
2003-08-12,7
2003-08-13,16
2003-08-14,9
2003-08-15,25
2003-08-16,16
2003-08-17,22
2003-08-18,9
2003-08-19,7
2003-08-20,20
2003-08-21,10
2003-08-22,10
2003-08-23,19
2003-08-24,27
2003-08-25,14
2003-08-26,22
2003-08-27,18
2003-08-28,25
2003-08-29,11
2003-08-30,46
2003-08-31,29
2003-09-01,18
2003-09-02,8
2003-09-03,16
2003-09-04,13
2003-09-05,11
2003-09-06,9
2003-09-07,10
2003-09-08,11
2003-09-09,26
2003-09-10,24
2003-09-11,15
2003-09-12,18
2003-09-13,11
2003-09-14,15
2003-09-15,24
2003-09-16,9
2003-09-17,16
2003-09-18,12
2003-09-19,20
2003-09-20,17
2003-09-21,15
2003-09-22,15
2003-09-23,19
2003-09-24,17
2003-09-25,22
2003-09-26,17
2003-09-27,17
2003-09-28,21
2003-09-29,11
2003-09-30,10
2003-10-01,14
2003-10-02,9
2003-10-03,12
2003-10-04,11
2003-10-05,9
2003-10-06,8
2003-10-07,15
2003-10-08,13
2003-10-09,14
2003-10-10,10
2003-10-11,11
2003-10-12,10
2003-10-13,20
2003-10-14,9
2003-10-15,27
2003-10-16,9
2003-10-17,15
2003-10-18,32
2003-10-19,13
2003-10-20,27
2003-10-21,14
2003-10-22,19
2003-10-23,18
2003-10-24,12
2003-10-25,10
2003-10-26,12
2003-10-27,3
2003-10-28,5
2003-10-29,12
2003-10-30,12
2003-10-31,19
2003-11-01,16
2003-11-02,7
2003-11-03,10
2003-11-04,13
2003-11-05,15
2003-11-06,10
2003-11-07,14
2003-11-08,54
2003-11-09,6
2003-11-10,10
2003-11-11,14
2003-11-12,13
2003-11-13,12
2003-11-14,11
2003-11-15,28
2003-11-16,18
2003-11-17,4
2003-11-18,10
2003-11-19,28
2003-11-20,21
2003-11-21,11
2003-11-22,23
2003-11-23,12
2003-11-24,10
2003-11-25,11
2003-11-26,15
2003-11-27,7
2003-11-28,8
2003-11-29,7
2003-11-30,19
2003-12-01,14
2003-12-02,13
2003-12-03,13
2003-12-04,7
2003-12-05,14
2003-12-06,4
2003-12-07,10
2003-12-08,8
2003-12-09,10
2003-12-10,6
2003-12-11,13
2003-12-12,8
2003-12-13,6
2003-12-14,9
2003-12-15,17
2003-12-16,12
2003-12-17,10
2003-12-18,14
2003-12-19,10
2003-12-20,15
2003-12-21,10
2003-12-22,9
2003-12-23,13
2003-12-24,9
2003-12-25,11
2003-12-26,15
2003-12-27,14
2003-12-28,14
2003-12-29,11
2003-12-30,9
2003-12-31,16
2004-01-01,14
2004-01-02,6
2004-01-03,8
2004-01-04,11
2004-01-05,9
2004-01-06,6
2004-01-07,7
2004-01-08,6
2004-01-09,5
2004-01-10,12
2004-01-11,8
2004-01-12,10
2004-01-13,9
2004-01-14,5
2004-01-15,12
2004-01-16,6
2004-01-17,7
2004-01-18,6
2004-01-19,5
2004-01-20,12
2004-01-21,15
2004-01-22,13
2004-01-23,8
2004-01-24,5
2004-01-25,4
2004-01-26,4
2004-01-27,8
2004-01-28,13
2004-01-29,11
2004-01-30,9
2004-01-31,12
2004-02-01,11
2004-02-02,6
2004-02-03,11
2004-02-04,5
2004-02-05,10
2004-02-06,3
2004-02-07,10
2004-02-08,9
2004-02-09,8
2004-02-10,8
2004-02-11,17
2004-02-12,12
2004-02-13,12
2004-02-14,21
2004-02-15,16
2004-02-16,13
2004-02-17,10
2004-02-18,7
2004-02-19,5
2004-02-20,9
2004-02-21,3
2004-02-22,10
2004-02-23,4
2004-02-24,7
2004-02-25,9
2004-02-26,3
2004-02-27,9
2004-02-28,7
2004-02-29,10
2004-03-01,10
2004-03-02,12
2004-03-03,3
2004-03-04,9
2004-03-05,13
2004-03-06,11
2004-03-07,18
2004-03-08,10
2004-03-09,16
2004-03-10,15
2004-03-11,8
2004-03-12,14
2004-03-13,15
2004-03-14,11
2004-03-15,18
2004-03-16,9
2004-03-17,18
2004-03-18,11
2004-03-19,18
2004-03-20,9
2004-03-21,18
2004-03-22,7
2004-03-23,10
2004-03-24,7
2004-03-25,16
2004-03-26,7
2004-03-27,13
2004-03-28,16
2004-03-29,12
2004-03-30,9
2004-03-31,9
2004-04-01,16
2004-04-02,8
2004-04-03,9
